Kerncijfers wijken en buurten 2018,,,,,
,,,,,
,Subject,,,,
Banne Southeast,Amsterdam,Neighbourhood,7183,14.9,1034
Banne Northwest,Amsterdam,Neighbourhood,8656,17.6,1034
Banne Northeast,Amsterdam,Neighbourhood,9059,15.5,1034
tummy tuck,Amsterdam,Neighbourhood,4266,2.2,1034
Marjoram grounds,Amsterdam,Neighbourhood,11336,10.2,1034
Northern IJ banks West,Amsterdam,Neighbourhood,1436,12.3,.
poppy road eo,Amsterdam,Neighbourhood,1538,4.0,1032
Cornelis Douwesterrein,Amsterdam,Neighbourhood,.,.,1033
NDSM site,Amsterdam,Neighbourhood,3146,39.7,1033
Buiksloterham,Amsterdam,Neighbourhood,516,.,1031
Overhoeks,Amsterdam,Neighbourhood,4638,3.7,1031
Northern IJ banks East,Amsterdam,Neighbourhood,463,12.2,.
Business park Hamerstraat,Amsterdam,Neighbourhood,882,12.5,1021
Zamenhofstraat eo,Amsterdam,Neighbourhood,48,.,1022
Nieuwendammerdijk business park,Amsterdam,Neighbourhood,240,.,1023
Waterland,Amsterdam,Neighbourhood,92,4.1,.
Schellingwoude West,Amsterdam,Neighbourhood,459,.,1023
Schellingwoude East,Amsterdam,Neighbourhood,722,1.1,1023
Schellingwoude North,Amsterdam,Neighbourhood,.,.,1026
Durgerdam,Amsterdam,Neighbourhood,166,1.2,1026
Black Shire,Amsterdam,Neighbourhood,15,.,1026
Ransdorp,Amsterdam,Neighbourhood,174,3.2,1028
Holysloot,Amsterdam,Neighbourhood,34,6.4,1028
Zunderdorp,Amsterdam,Neighbourhood,79,"6,5",1027
North Strip West,Amsterdam,Neighbourhood,19,.,1027
North Strip East,Amsterdam,Neighbourhood,.,.,1027
Elzenhagen,Amsterdam,Neighbourhood,3350,8.7,.
nintendo area,Amsterdam,Neighbourhood,2821,.,1025
Elzenhagen South,Amsterdam,Neighbourhood,857,30.6,1022
Elzenhagen North,Amsterdam,Neighbourhood,4957,5.0,1022
Chassé neighbourhood,Amsterdam,Neighbourhood,24616,15.3,.
Kortenaerkwartier,Amsterdam,Neighbourhood,23283,15.3,1057
Philip van Almondekwartier,Amsterdam,Neighbourhood,26423,12.4,1057
The Western Quarter,Amsterdam,Neighbourhood,25941,17.0,1057
Van Brakelkwartier,Amsterdam,Neighbourhood,23694,15.5,1057
Slotermeer-Northeast,Amsterdam,Neighbourhood,9651,21.5,.
Neighborhood 3,Amsterdam,Neighbourhood,8891,21.1,1063
Neighborhood 2,Amsterdam,Neighbourhood,11487,22.3,1063
Slotermeer-Southwest,Amsterdam,Neighbourhood,7992,19.3,.
Slotermeer South,Amsterdam,Neighbourhood,8417,23.3,1064
North bank Sloterplas,Amsterdam,Neighbourhood,9222,12.0,1064
Neighborhood 4 East,Amsterdam,Neighbourhood,10825,15.5,1063
Neighborhood 5 North,Amsterdam,Neighbourhood,16816,24.4,1064
Sloterpark,Amsterdam,Neighbourhood,.,.,1064
Neighborhood 5 South,Amsterdam,Neighbourhood,12465,21.0,1064
Geuzenveld,Amsterdam,Neighbourhood,11892,17.2,.
Neighborhood 6,Amsterdam,Neighbourhood,11469,22.0,1067
Neighborhood 7,Amsterdam,Neighbourhood,9129,8.7,1067
Neighborhood 8,Amsterdam,Neighbourhood,15415,15.1,1067
Neighborhood 9,Amsterdam,Neighbourhood,14803,18.6,1067
Unity Park,Amsterdam,Neighbourhood,2475,30.0,1067
unity,Amsterdam,Neighbourhood,1118,7.3,.
Osdorper Binnenpolder,Amsterdam,Neighbourhood,15,.,1067
Neighborhood 10,Amsterdam,Neighbourhood,7824,7.3,1067
Lutkemeer/Ookmeer,Amsterdam,Neighbourhood,163,11.9,.
alsomore,Amsterdam,Neighbourhood,14,.,1067
Osdorper Bovenpolder,Amsterdam,Neighbourhood,324,10.6,1067
Business Park Lutkemeer,Amsterdam,Neighbourhood,29,.,1060
Osdorp-East,Amsterdam,Neighbourhood,10344,15.1,.
Wildeman,Amsterdam,Neighbourhood,15869,21.8,1068
Lake and Shore,Amsterdam,Neighbourhood,15073,9.6,1068
Osdorpplein eo,Amsterdam,Neighbourhood,9862,13.6,1068
Calandlaan/Lelylaan,Amsterdam,Neighbourhood,4723,16.1,1068
Osdorp Southeast,Amsterdam,Neighbourhood,8090,11.4,1068
Osdorp-Middle,Amsterdam,Neighbourhood,15549,16.2,.
Osdorp Central North,Amsterdam,Neighbourhood,15139,22.9,1069
Osdorp Central South,Amsterdam,Neighbourhood,14412,19.9,1069
Southwest Quadrant Osdorp North,Amsterdam,Neighbourhood,13789,15.7,1069
Southwest quadrant Osdorp South,Amsterdam,Neighbourhood,17723,11.3,1069
The point,Amsterdam,Neighbourhood,10150,16.0,.
The point,Amsterdam,Neighbourhood,12408,13.1,1069
Osdorp business center,Amsterdam,Neighbourhood,966,.,1069
Middelveld Akerpolder,Amsterdam,Neighbourhood,9630,6.8,.
Middelveld Akerpolder,Amsterdam,Neighbourhood,11594,8.9,1069
The Aker West,Amsterdam,Neighbourhood,8837,5.9,1060
The Aker East,Amsterdam,Neighbourhood,9249,5.9,1060
Slotervaart Noord,Amsterdam,Neighbourhood,7203,14.8,.
East Bank Sloterplas,Amsterdam,Neighbourhood,6902,4.6,1064
Emanuel van Meterenbuurt,Amsterdam,Neighbourhood,5065,15.4,1065
Jacob Geelbuurt,Amsterdam,Neighbourhood,10612,22.6,1065
Overtoomse Veld,Amsterdam,Neighbourhood,9184,12.6,.
Overtoomse Veld North,Amsterdam,Neighbourhood,17666,17.1,1061
Overtoomse Veld South,Amsterdam,Neighbourhood,13240,9.4,1062
Rembrandt Park North,Amsterdam,Neighbourhood,3430,7.2,1057
Rembrandt Park South,Amsterdam,Neighbourhood,3050,4.1,1058
Johan Jongkindbuurt,Amsterdam,Neighbourhood,8924,27.2,1062
Lucas/Andreas Hospital eo,Amsterdam,Neighbourhood,4929,3.8,1061
Westlandgracht,Amsterdam,Neighbourhood,7111,14.4,.
Queen Wilhelmina Square,Amsterdam,Neighbourhood,9319,3.2,1062
Andreas site,Amsterdam,Neighbourhood,9058,8.3,1058
Delflandplein neighborhood East,Amsterdam,Neighbourhood,8879,17.7,1059
Delflandpleinbuurt West,Amsterdam,Neighbourhood,10607,15.9,1062
Riekerhaven,Amsterdam,Neighbourhood,1366,53.2,1062
Schipluidenbuurt,Amsterdam,Neighbourhood,8340,8.8,1062
Sloter-/Riekerpolder,Amsterdam,Neighbourhood,3000,5.5,.
Riekerpolder,Amsterdam,Neighbourhood,119,.,1066
Park Haagseweg,Amsterdam,Neighbourhood,8251,2.0,1066
New Lake,Amsterdam,Neighbourhood,127,.,1066
Sloterweg eo,Amsterdam,Neighbourhood,324,.,1066
New Sloten Northwest,Amsterdam,Neighbourhood,9078,6.1,1066
New Locks Northeast,Amsterdam,Neighbourhood,7197,4.9,1066
Belgium square eo,Amsterdam,Neighbourhood,12775,8.0,1066
New Sloten Southwest,Amsterdam,Neighbourhood,10971,"1,8",1066
New Locks Southeast,Amsterdam,Neighbourhood,9411,6.1,1066
Slots village,Amsterdam,Neighbourhood,1320,5.9,1066
Slotervaart South,Amsterdam,Neighbourhood,8444,15.4,.
Louis Crispijnbuurt,Amsterdam,Neighbourhood,9040,12.9,1065
Jacques Veldmanbuurt,Amsterdam,Neighbourhood,12195,12.2,1065
Staalmanbuurt,Amsterdam,Neighbourhood,9382,17.9,1066
Slotervaart Medical Center,Amsterdam,Neighbourhood,2910,34.2,1066
Buitenveldert-West,Amsterdam,Neighbourhood,4695,7.6,.
Gelderlandpleinbuurt,Amsterdam,Neighbourhood,10001,8.0,1082
Buitenveldert Central South,Amsterdam,Neighbourhood,7382,7.0,1082
Buitenveldert Southwest,Amsterdam,Neighbourhood,5759,8.2,1081
Amsterdam forest,Amsterdam,Neighbourhood,96,.,1081
Buitenveldert West Central,Amsterdam,Neighbourhood,4103,4.4,1081
Zuiderhof,Amsterdam,Neighbourhood,58,.,1081
Buitenveldert-East,Amsterdam,Neighbourhood,5133,8.6,.
The Klenckebuurt,Amsterdam,Neighbourhood,5863,6.9,1083
Buitenveldert East Central,Amsterdam,Neighbourhood,11161,10.3,1083
Buitenveldert Southeast,Amsterdam,Neighbourhood,6351,7.2,1083
Amstel Park,Amsterdam,Neighbourhood,24,.,1083
Amstel III/Bullewijk,Amsterdam,Neighbourhood,143,21.4,.
Southeast Main Center,Amsterdam,Neighbourhood,47,.,1101
Amstel III part A/B North,Amsterdam,Neighbourhood,138,.,1101
Amstel III part C/D North,Amsterdam,Neighbourhood,55,.,1101
Amstel III part A/B South,Amsterdam,Neighbourhood,1131,21.4,1105
Amstel III part C/D South,Amsterdam,Neighbourhood,.,.,1105
AMC,Amsterdam,Neighbourhood,50,.,1105
High Dike,Amsterdam,Neighbourhood,69,.,1105
"Bijlmer Center (D,F,H)",Amsterdam,Neighbourhood,8017,21.8,.
Venserpolder West,Amsterdam,Neighbourhood,10478,21.9,1102
Venserpolder East,Amsterdam,Neighbourhood,10645,19.1,1102
D-neighborhood,Amsterdam,Neighbourhood,7591,22.1,1102
F-neighborhood,Amsterdam,Neighbourhood,17126,12.2,1102
Amsterdam Gate,Amsterdam,Neighbourhood,3641,38.0,1102
hoptille,Amsterdam,Neighbourhood,7998,25.7,1102
Straight H neighborhood,Amsterdam,Neighbourhood,15855,23.1,1102
Hakfort/Huigenbos,Amsterdam,Neighbourhood,9602,27.8,1102
Huntum,Amsterdam,Neighbourhood,1851,.,1102
bird meadow,Amsterdam,Neighbourhood,10874,8.2,1102
Nelson Mandela Park,Amsterdam,Neighbourhood,.,.,1102
"Bijlmer East (E,G,K)",Amsterdam,Neighbourhood,7785,17.9,.
E-neighborhood,Amsterdam,Neighbourhood,6873,11.1,1103
G-neighborhood West,Amsterdam,Neighbourhood,9293,11.9,1103
Bijlmer Museum North,Amsterdam,Neighbourhood,16158,24.8,1103
Shortly before,Amsterdam,Neighbourhood,12431,21.9,1104
Kelbergen,Amsterdam,Neighbourhood,4907,13.1,1104
K-neighborhood Central,Amsterdam,Neighbourhood,14748,25.6,1104
K-neighborhood Southeast,Amsterdam,Neighbourhood,5763,12.3,1104
K-neighborhood Southwest,Amsterdam,Neighbourhood,9528,13.1,1104
Grunder/King's Hoof,Amsterdam,Neighbourhood,14558,11.2,1103
G-neighborhood East,Amsterdam,Neighbourhood,3616,8.2,1103
Kantershof,Amsterdam,Neighbourhood,4462,16.9,1104
goo side,Amsterdam,Neighbourhood,1042,.,1104
G-neighborhood North,Amsterdam,Neighbourhood,22830,34.5,1103
Bijlmer Museum South,Amsterdam,Neighbourhood,12957,20.9,1104
Nellestein,Amsterdam,Neighbourhood,1342,6.8,.
L-neighborhood,Amsterdam,Neighbourhood,4157,6.9,1108
Gaasper Park,Amsterdam,Neighbourhood,35,.,1108
Gaasperplas,Amsterdam,Neighbourhood,49,.,1108
Holendrecht/Reigersbos,Amsterdam,Neighbourhood,7037,15.8,.
Holendrecht West,Amsterdam,Neighbourhood,8330,24.3,1106
Herons Forest North,Amsterdam,Neighbourhood,11825,19.8,1106
Holendrecht East,Amsterdam,Neighbourhood,3960,6.0,1106
Gaasperdam North,Amsterdam,Neighbourhood,8498,16.4,1106
Gaasperdam South,Amsterdam,Neighbourhood,7903,13.6,1107
Herons Forest Central,Amsterdam,Neighbourhood,10059,14.0,1107
Reigersbos South,Amsterdam,Neighbourhood,4380,11.7,1107
fun,Amsterdam,Neighbourhood,6210,13.3,.
Gein Northwest,Amsterdam,Neighbourhood,9605,20.3,1106
Nice Southwest,Amsterdam,Neighbourhood,9686,20.3,1107
Nice Northeast,Amsterdam,Neighbourhood,5291,2.7,1106
Fun Southeast,Amsterdam,Neighbourhood,4733,12.4,1107
three mouth,Amsterdam,Neighbourhood,883,4.9,.
Village of Driemond,Amsterdam,Neighbourhood,4941,5.0,1109
Rural area Driemond,Amsterdam,Neighbourhood,75,.,1109
Bron: CBS,,,,,
